filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0401.JPG,3264,2448,NikeAirMonarch,452,31,1174,1158
IMG_0415.JPG,3264,2448,NikeAirMonarch,1783,240,2647,2249
IMG_0415.JPG,3264,2448,NikeAirMonarch,874,985,1302,1317
IMG_0373.JPG,3264,2448,NikeAirMonarch,215,644,1688,1494
IMG_0373.JPG,3264,2448,NikeAirMonarch,556,1940,1800,2448
download-22.jpg,280,180,NikeAirMonarch,27,26,255,153
IMG_0429.JPG,3264,2448,NikeAirMonarch,656,1117,1756,1690
IMG_0429.JPG,3264,2448,NikeAirMonarch,11,13,706,872
download-36.jpg,225,225,NikeAirMonarch,15,63,213,164
IMG_0398.JPG,3264,2448,NikeAirMonarch,1147,990,2256,1831
IMG_0398.JPG,3264,2448,NikeAirMonarch,1111,72,2224,803
IMG_0165.JPG,3264,2448,NikeAirMonarch,1098,299,2265,2399
IMG_0171.JPG,3264,2448,NikeAirMonarch,15,449,2832,1949
images-97.jpg,271,186,NikeAirMonarch,44,73,226,178
IMG_0159.JPG,3264,2448,NikeAirMonarch,848,1149,1682,1482
images-83.jpg,183,275,NikeAirMonarch,10,125,140,192
images-83.jpg,183,275,NikeAirMonarch,80,123,168,183
images-68.jpg,299,168,NikeAirMonarch,17,16,287,151
images-54.jpg,225,225,NikeAirMonarch,13,55,215,154
images-40.jpg,181,279,NikeAirMonarch,14,38,133,231
images-40.jpg,181,279,NikeAirMonarch,101,34,178,190
images-41.jpg,225,225,NikeAirMonarch,11,58,218,167
images-55.jpg,201,251,NikeAirMonarch,1,68,201,185
images-69.jpg,300,168,NikeAirMonarch,9,1,297,159
images-82.jpg,251,201,NikeAirMonarch,18,45,181,161
images-82.jpg,251,201,NikeAirMonarch,100,48,232,148
IMG_0158.JPG,3264,2448,NikeAirMonarch,832,765,2948,1482
images-96.jpg,225,225,NikeAirMonarch,39,72,217,187
images-96.jpg,225,225,NikeAirMonarch,7,55,117,159
IMG_0170.JPG,3264,2448,NikeAirMonarch,298,382,2565,1999
IMG_0399.JPG,3264,2448,NikeAirMonarch,1465,594,2833,1890
download-37.jpg,285,177,NikeAirMonarch,12,26,273,158
IMG_0428.JPG,3264,2448,NikeAirMonarch,1142,99,1947,1913
IMG_0414.JPG,3264,2448,NikeAirMonarch,892,1031,1356,1608
IMG_0414.JPG,3264,2448,NikeAirMonarch,1702,263,2715,2303
IMG_0366.JPG,3264,2448,NikeAirMonarch,779,1226,1933,1713
IMG_0400.JPG,3264,2448,NikeAirMonarch,1470,1135,3142,2422
IMG_0400.JPG,3264,2448,NikeAirMonarch,783,3,1392,644
IMG_0206.JPG,3264,2448,NikeAirMonarch,483,817,2761,1858
IMG_0212.JPG,3264,2448,NikeAirMonarch,697,1149,2874,2226
IMG_0212.JPG,3264,2448,NikeAirMonarch,647,113,2688,1149
IMG_0038.JPG,3264,2448,NikeAirMonarch,1602,1035,1884,1638
IMG_0038.JPG,3264,2448,NikeAirMonarch,1437,1063,1652,1650
IMG_0077.JPG,3264,2448,NikeAirMonarch,682,249,1682,1949
IMG_0063.JPG,3264,2448,NikeAirMonarch,1582,1265,2025,2448
IMG_0063.JPG,3264,2448,NikeAirMonarch,898,1732,1415,2282
IMG_0088.JPG,3264,2448,NikeAirMonarch,82,432,1474,2448
IMG_0249.JPG,3264,2448,NikeAirMonarch,692,613,1497,2444
IMG_0249.JPG,3264,2448,NikeAirMonarch,1424,372,2604,2448
IMG_0275.JPG,3264,2448,NikeAirMonarch,29,13,770,2208
IMG_0275.JPG,3264,2448,NikeAirMonarch,697,8,1761,2249
IMG_0513.JPG,3264,2448,NikeAirMonarch,2,103,911,953
IMG_0513.JPG,3264,2448,NikeAirMonarch,479,1244,1538,2076
images-7.jpg,275,183,NikeAirMonarch,32,33,246,144
IMG_0261.JPG,3264,2448,NikeAirMonarch,256,572,2774,2308
download-44.jpg,266,190,NikeAirMonarch,3,28,262,163
IMG_0329.JPG,3264,2448,NikeAirMonarch,1242,1476,1702,1803
IMG_0329.JPG,3264,2448,NikeAirMonarch,1420,858,1838,1303
IMG_0301.JPG,3264,2448,NikeAirMonarch,274,663,2406,1790
IMG_0467.JPG,3264,2448,NikeAirMonarch,1533,340,2233,894
IMG_0467.JPG,3264,2448,NikeAirMonarch,1392,1363,2524,1849
IMG_0473.JPG,3264,2448,NikeAirMonarch,1338,685,1870,1394
IMG_0473.JPG,3264,2448,NikeAirMonarch,1997,285,2997,1890
IMG_0315.JPG,3264,2448,NikeAirMonarch,6,108,2547,1708
IMG_0498.JPG,3264,2448,NikeAirMonarch,633,753,1611,1813
IMG_0498.JPG,3264,2448,NikeAirMonarch,1311,58,1774,635
10-Nike-Air-Monarch-Colorways-You-Might-Like-10.jpg,1200,1472,NikeAirMonarch,212,830,1138,1361
10-Nike-Air-Monarch-Colorways-You-Might-Like-10.jpg,1200,1472,NikeAirMonarch,45,863,650,1284
IMG_0103.JPG,3264,2448,NikeAirMonarch,1482,549,1882,1832
IMG_0103.JPG,3264,2448,NikeAirMonarch,1848,582,2582,1865
IMG_0117.JPG,3264,2448,NikeAirMonarch,382,99,2332,2265
images-32.jpg,225,225,NikeAirMonarch,9,65,217,176
images-26.jpg,225,225,NikeAirMonarch,14,56,211,166
images-33.jpg,275,183,NikeAirMonarch,19,79,62,147
images-33.jpg,275,183,NikeAirMonarch,179,124,255,167
IMG_0116.JPG,3264,2448,NikeAirMonarch,182,799,2306,2448
IMG_0102.JPG,3264,2448,NikeAirMonarch,1015,232,1648,1415
IMG_0102.JPG,3264,2448,NikeAirMonarch,1282,449,2182,1632
10-Nike-Air-Monarch-Colorways-You-Might-Like-05.jpg,1200,940,NikeAirMonarch,77,251,931,828
10-Nike-Air-Monarch-Colorways-You-Might-Like-05.jpg,1200,940,NikeAirMonarch,369,144,1149,679
IMG_0499.JPG,3264,2448,NikeAirMonarch,1056,8,1811,722
IMG_0499.JPG,3264,2448,NikeAirMonarch,556,917,1665,1803
IMG_0472.JPG,3264,2448,NikeAirMonarch,1461,781,1988,1367
IMG_0472.JPG,3264,2448,NikeAirMonarch,2070,367,3161,1922
IMG_0314.JPG,3264,2448,NikeAirMonarch,242,344,1770,2422
IMG_0300.JPG,3264,2448,NikeAirMonarch,542,8,2020,1744
IMG_0466.JPG,3264,2448,NikeAirMonarch,1661,299,2292,844
IMG_0466.JPG,3264,2448,NikeAirMonarch,1411,1335,2561,1799
download-51.jpg,225,225,NikeAirMonarch,32,10,110,210
download-51.jpg,225,225,NikeAirMonarch,116,14,192,207
IMG_0328.JPG,3264,2448,NikeAirMonarch,1438,1276,1879,1594
IMG_0328.JPG,3264,2448,NikeAirMonarch,1570,649,1965,1085
download-45.jpg,316,159,NikeAirMonarch,3,2,316,154
images-6.jpg,225,225,NikeAirMonarch,11,62,217,168
IMG_0506.JPG,3264,2448,NikeAirMonarch,661,1035,1274,2031
IMG_0506.JPG,3264,2448,NikeAirMonarch,1338,494,1888,1444
IMG_0260.JPG,3264,2448,NikeAirMonarch,529,426,2979,2144
IMG_0274.JPG,3264,2448,NikeAirMonarch,211,258,2115,1144
IMG_0274.JPG,3264,2448,NikeAirMonarch,220,1176,2297,2203
IMG_0248.JPG,3264,2448,NikeAirMonarch,956,553,1992,1963
IMG_0248.JPG,3264,2448,NikeAirMonarch,1388,731,2506,2263
IMG_0089.JPG,3264,2448,NikeAirMonarch,665,565,2248,2015
IMG_0062.JPG,3264,2448,NikeAirMonarch,1215,965,2198,1565
IMG_0062.JPG,3264,2448,NikeAirMonarch,1332,599,2415,1165
IMG_0048.JPG,3264,2448,NikeAirMonarch,315,565,3264,2048
IMG_0060.JPG,3264,2448,NikeAirMonarch,1048,1032,2082,1932
IMG_0060.JPG,3264,2448,NikeAirMonarch,1232,549,2382,1499
IMG_0074.JPG,3264,2448,NikeAirMonarch,465,32,1865,1999
IMG_0262.JPG,3264,2448,NikeAirMonarch,1,803,2015,2063
IMG_0504.JPG,3264,2448,NikeAirMonarch,347,1344,1002,2422
IMG_0504.JPG,3264,2448,NikeAirMonarch,1188,844,1715,1790
images-4.jpg,224,224,NikeAirMonarch,2,20,223,200
IMG_0276.JPG,3264,2448,NikeAirMonarch,165,117,988,2263
IMG_0276.JPG,3264,2448,NikeAirMonarch,665,44,1897,2299
IMG_0289.JPG,3264,2448,NikeAirMonarch,297,708,2224,2240
IMG_0458.JPG,3264,2448,NikeAirMonarch,729,908,1861,1976
IMG_0458.JPG,3264,2448,NikeAirMonarch,1697,8,2406,922
download-47.jpg,257,196,NikeAirMonarch,54,74,207,171
download-47.jpg,257,196,NikeAirMonarch,114,45,184,108
IMG_0470.JPG,3264,2448,NikeAirMonarch,1792,485,3124,1726
IMG_0464.JPG,3264,2448,NikeAirMonarch,2047,458,2561,1022
IMG_0464.JPG,3264,2448,NikeAirMonarch,1606,1467,2906,2108
IMG_0302.JPG,3264,2448,NikeAirMonarch,933,72,1865,2285
10-Nike-Air-Monarch-Colorways-You-Might-Like-07.jpg,1200,793,NikeAirMonarch,155,93,640,533
10-Nike-Air-Monarch-Colorways-You-Might-Like-07.jpg,1200,793,NikeAirMonarch,331,160,1061,665
IMG_0128.JPG,3264,2448,NikeAirMonarch,832,32,2164,2448
images-25.jpg,224,225,NikeAirMonarch,18,24,213,184
images-31.jpg,303,166,NikeAirMonarch,21,19,280,148
images-19.jpg,275,183,NikeAirMonarch,9,20,264,167
images-18.jpg,225,225,NikeAirMonarch,15,68,217,168
images-30.jpg,259,194,NikeAirMonarch,53,69,244,192
images-30.jpg,259,194,NikeAirMonarch,14,4,194,159
images-24.jpg,225,225,NikeAirMonarch,17,80,208,175
IMG_0101.JPG,3264,2448,NikeAirMonarch,1048,1399,2082,1749
IMG_0101.JPG,3264,2448,NikeAirMonarch,932,899,1932,1382
IMG_0115.JPG,3264,2448,NikeAirMonarch,682,132,2303,2448
IMG_0129.JPG,3264,2448,NikeAirMonarch,915,32,2465,2215
10-Nike-Air-Monarch-Colorways-You-Might-Like-06.jpg,1200,789,NikeAirMonarch,97,175,669,602
10-Nike-Air-Monarch-Colorways-You-Might-Like-06.jpg,1200,789,NikeAirMonarch,390,140,799,496
IMG_0465.JPG,3264,2448,NikeAirMonarch,1706,299,2183,858
IMG_0465.JPG,3264,2448,NikeAirMonarch,1092,1331,2342,1863
IMG_0303.JPG,3264,2448,NikeAirMonarch,15,576,2238,1803
IMG_0471.JPG,3264,2448,NikeAirMonarch,1415,708,1915,1217
IMG_0471.JPG,3264,2448,NikeAirMonarch,1970,422,3161,1876
download-46.jpg,225,225,NikeAirMonarch,66,100,208,185
download-46.jpg,225,225,NikeAirMonarch,23,100,125,177
IMG_0459.JPG,3264,2448,NikeAirMonarch,970,1172,1920,1844
IMG_0459.JPG,3264,2448,NikeAirMonarch,1156,103,2183,1085
IMG_0288.JPG,3264,2448,NikeAirMonarch,765,1072,3056,2126
IMG_0511.JPG,3264,2448,NikeAirMonarch,702,49,1456,1694
IMG_0511.JPG,3264,2448,NikeAirMonarch,1724,63,2252,1176
IMG_0277.JPG,3264,2448,NikeAirMonarch,270,1376,2670,2335
IMG_0277.JPG,3264,2448,NikeAirMonarch,147,581,2347,1699
IMG_0263.JPG,3264,2448,NikeAirMonarch,311,708,3252,2058
images-5.jpg,225,225,NikeAirMonarch,19,76,207,174
IMG_0505.JPG,3264,2448,NikeAirMonarch,297,1144,911,2194
IMG_0505.JPG,3264,2448,NikeAirMonarch,1211,772,1674,1763
IMG_0075.JPG,3264,2448,NikeAirMonarch,898,15,2065,1599
IMG_0061.JPG,3264,2448,NikeAirMonarch,1115,982,2165,1632
IMG_0061.JPG,3264,2448,NikeAirMonarch,1332,599,2298,1249
IMG_0049.JPG,3264,2448,NikeAirMonarch,698,82,3264,2128
IMG_0049.JPG,3264,2448,NikeAirMonarch,65,15,2282,1232
IMG_0065.JPG,3264,2448,NikeAirMonarch,282,949,1048,1632
IMG_0065.JPG,3264,2448,NikeAirMonarch,1165,449,1898,2315
IMG_0071.JPG,3264,2448,NikeAirMonarch,982,1265,2148,1865
IMG_0071.JPG,3264,2448,NikeAirMonarch,1332,15,1915,815
IMG_0059.JPG,3264,2448,NikeAirMonarch,782,765,1648,2082
IMG_0059.JPG,3264,2448,NikeAirMonarch,1165,465,2098,1782
IMG_0501.JPG,3264,2448,NikeAirMonarch,1306,740,2070,1481
IMG_0501.JPG,3264,2448,NikeAirMonarch,902,1649,1963,2448
images-1.jpg,225,225,NikeAirMonarch,4,48,221,172
IMG_0267.JPG,3264,2448,NikeAirMonarch,788,1185,2665,2226
IMG_0267.JPG,3264,2448,NikeAirMonarch,2056,2035,3017,2448
IMG_0273.JPG,3264,2448,NikeAirMonarch,483,513,2238,1285
IMG_0273.JPG,3264,2448,NikeAirMonarch,474,1299,2392,2131
IMG_0515.JPG,3264,2448,NikeAirMonarch,706,299,1502,1594
IMG_0515.JPG,3264,2448,NikeAirMonarch,2,1022,474,2399
IMG_0298.JPG,3264,2448,NikeAirMonarch,533,258,2447,1835
IMG_0313.JPG,3264,2448,NikeAirMonarch,970,222,2502,2276
IMG_0307.JPG,3264,2448,NikeAirMonarch,20,3,3264,2413
IMG_0449.JPG,3264,2448,NikeAirMonarch,1011,290,2024,1217
IMG_0449.JPG,3264,2448,NikeAirMonarch,1261,1385,2438,2049
download-42.jpg,300,168,NikeAirMonarch,54,69,182,145
download-42.jpg,300,168,NikeAirMonarch,138,84,225,153
IMG_0105.JPG,3264,2448,NikeAirMonarch,732,1315,2148,2415
IMG_0105.JPG,3264,2448,NikeAirMonarch,898,682,2448,1965
IMG_0139.JPG,3264,2448,NikeAirMonarch,1306,808,2244,1189
IMG_0139.JPG,3264,2448,NikeAirMonarch,1413,1151,2294,1495
images-20.jpg,225,225,NikeAirMonarch,9,58,219,166
images-34.jpg,284,177,NikeAirMonarch,11,26,276,153
images-35.jpg,225,225,NikeAirMonarch,50,110,126,189
images-35.jpg,225,225,NikeAirMonarch,87,162,168,221
images-21.jpg,268,188,NikeAirMonarch,71,37,266,146
images-21.jpg,268,188,NikeAirMonarch,7,36,151,141
IMG_0138.JPG,3264,2448,NikeAirMonarch,1198,949,1982,1615
IMG_0138.JPG,3264,2448,NikeAirMonarch,1365,665,2182,1349
IMG_0104.JPG,3264,2448,NikeAirMonarch,1248,1199,2082,1915
IMG_0104.JPG,3264,2448,NikeAirMonarch,1382,865,2265,1632
IMG_0110.JPG,3264,2448,NikeAirMonarch,32,515,2332,2299
download-43.jpg,285,177,NikeAirMonarch,4,5,285,173
IMG_0448.JPG,3264,2448,NikeAirMonarch,965,481,2074,1267
IMG_0448.JPG,3264,2448,NikeAirMonarch,1233,1603,2392,2294
IMG_0306.JPG,3264,2448,NikeAirMonarch,15,17,3264,1921
IMG_0460.JPG,3264,2448,NikeAirMonarch,1152,599,2333,1363
IMG_0460.JPG,3264,2448,NikeAirMonarch,1129,1544,2333,2253
IMG_0474.JPG,3264,2448,NikeAirMonarch,1333,685,1933,1585
IMG_0474.JPG,3264,2448,NikeAirMonarch,2097,258,2956,1967
IMG_0312.JPG,3264,2448,NikeAirMonarch,415,685,3002,1822
IMG_0299.JPG,3264,2448,NikeAirMonarch,802,199,2042,2358
IMG_0272.JPG,3264,2448,NikeAirMonarch,292,390,2670,1281
IMG_0272.JPG,3264,2448,NikeAirMonarch,279,1267,2679,2313
IMG_0514.JPG,3264,2448,NikeAirMonarch,533,485,1433,1744
IMG_0514.JPG,3264,2448,NikeAirMonarch,11,1572,618,2448
IMG_0266.JPG,3264,2448,NikeAirMonarch,311,572,2415,1940
IMG_0058.JPG,3264,2448,NikeAirMonarch,898,599,1732,1915
IMG_0058.JPG,3264,2448,NikeAirMonarch,1332,382,2232,1765
IMG_0070.JPG,3264,2448,NikeAirMonarch,1232,665,2098,1899
IMG_0070.JPG,3264,2448,NikeAirMonarch,2215,2149,2613,2448
IMG_0064.JPG,3264,2448,NikeAirMonarch,398,165,1298,1082
IMG_0064.JPG,3264,2448,NikeAirMonarch,248,365,2415,1915
IMG_0072.JPG,3264,2448,NikeAirMonarch,1282,349,2065,1849
IMG_0072.JPG,3264,2448,NikeAirMonarch,2598,799,3264,1434
IMG_0066.JPG,3264,2448,NikeAirMonarch,1348,199,2015,1865
IMG_0066.JPG,3264,2448,NikeAirMonarch,665,1199,1282,1799
IMG_0516.JPG,3264,2448,NikeAirMonarch,6,644,506,2081
IMG_0516.JPG,3264,2448,NikeAirMonarch,833,222,1547,1572
IMG_0270.JPG,3264,2448,NikeAirMonarch,642,422,2829,1613
IMG_0270.JPG,3264,2448,NikeAirMonarch,792,1381,2274,2444
IMG_0264.JPG,3264,2448,NikeAirMonarch,270,917,2708,2448
IMG_0502.JPG,3264,2448,NikeAirMonarch,542,1253,1352,1735
images-2.jpg,144,144,NikeAirMonarch,11,50,135,117
IMG_0258.JPG,3264,2448,NikeAirMonarch,42,203,2715,1976
IMG_0462.JPG,3264,2448,NikeAirMonarch,1442,853,2720,1417
IMG_0462.JPG,3264,2448,NikeAirMonarch,1720,1876,3052,2399
IMG_0310.JPG,3264,2448,NikeAirMonarch,1292,435,2730,2444
IMG_0476.JPG,3264,2448,NikeAirMonarch,1274,585,1838,1844
IMG_0476.JPG,3264,2448,NikeAirMonarch,1974,226,2774,1835
